https://fundamenta.hu/documents/10182/2114095/1. Hatályos Díjtáblázat/22758057-b69e-c74a-b40a-69af4e5edb77?t=1610982019632,1. Hatályos Díjtáblázat,./
https://fundamenta.hu/documents/10182/2114095/2. Hatályos Üzletszabályzat/00df75ea-87ed-8ced-0956-a93a20874921?t=1610982019632,2. Hatályos Üzletszabályzat,./
https://fundamenta.hu/documents/10182/2114095/3. Üzletszabályzat 3-17. és 20-21 sz. mellékletei 2020.12.15-től/ed1e2202-da37-7fa9-cd01-eed18e6fb97c?t=1610982019632,3. Üzletszabályzat 3-17. és 20-21 sz. mellékletei 2020.12.15-től,./
https://fundamenta.hu/documents/10182/2114095/4. Üzletszabályzat hirdetménye 2020.12.15-től/3f62d92d-931a-6242-a711-84790ce46abe?t=1610982019632,4. Üzletszabályzat hirdetménye 2020.12.15-től,./
https://fundamenta.hu/documents/10182/2114095/5. A 2020.12.15-től hatályos Üzletszabályzat és korábbi Általános Szerződési Feltételek közötti fordítótábla/fa97365c-e4a8-439e-23c2-96fecb039a3a?t=1610982019632,5. A 2020.12.15-től hatályos Üzletszabályzat és korábbi Általános Szerződési Feltételek közötti fordítótábla,./
https://fundamenta.hu/documents/10182/2114095/6. Áthidaló- és Lakáskölcsön Szerződés Általános Feltételek 2020.10.20-tól/215b3a6b-d35d-9da5-42c1-82765ac56a5e?t=1610982019632,6. Áthidaló- és Lakáskölcsön Szerződés Általános Feltételek 2020.10.20-tól,./
https://fundamenta.hu/documents/10182/2114120/Fundamenta akciós hirdetmény 2020.12.15-től visszavonásig/622c572f-8c03-4e82-d79c-934ad5336f64?t=1610982019669,Fundamenta akciós hirdetmény 2020.12.15-től visszavonásig,./
https://fundamenta.hu/documents/10182/2114132/A módozat szerinti megtakarítási időt meghaladó szerződésekre alkalmazott betéti kamat hirdetmény 2020.10.20-tól /a4da5bae-79ae-6fca-69f7-20a74f3c7f0f?t=1610982019709,A módozat szerinti megtakarítási időt meghaladó szerződésekre alkalmazott betéti kamat hirdetmény 2020.10.20-tól,./
https://fundamenta.hu/documents/10182/2114132/Értékesíthető módozatok hirdetménye 2020.12.15-től visszavonásig/896f00d1-479b-a16b-0f42-b1672a38ee80?t=1610982019709,Értékesíthető módozatok hirdetménye 2020.12.15-től visszavonásig,./
https://fundamenta.hu/documents/10182/2114132/HIRDETMÉNY a Fundamenta-Lakáskassza Zrt. által nyújtott Fundamenta Solar ingatlanfedezettel nem biztosított azonnali áthidaló kölcsönéről és annak feltételeiről 2021.01.01-től/57dbc719-c6b9-9215-d17a-13f3467e4d24?t=1610982019709,HIRDETMÉNY a Fundamenta-Lakáskassza Zrt. által nyújtott Fundamenta Solar ingatlanfedezettel nem biztosított azonnali áthidaló kölcsönéről és annak feltételeiről 2021.01.01-től,./
https://fundamenta.hu/documents/10182/2114132/HIRDETMÉNY a Fundamenta-Lakáskassza Zrt. által nyújtott Fundamenta Solar ingatlanfedezettel nem biztosított kedvezményes azonnali áthidaló kölcsönéről és annak feltételeiről 2021.01.01-től/c4ca3b09-8a1d-c335-f915-67d4216094d9?t=1610982019709,HIRDETMÉNY a Fundamenta-Lakáskassza Zrt. által nyújtott Fundamenta Solar ingatlanfedezettel nem biztosított kedvezményes azonnali áthidaló kölcsönéről és annak feltételeiről 2021.01.01-től,./
https://fundamenta.hu/documents/10182/2114132/THM hirdetmény 2021.01.01-től/3a949939-a91e-89a5-a1f3-f39a95a4fb6e?t=1610982019709,THM hirdetmény 2021.01.01-től,./
https://fundamenta.hu/documents/10182/2138928/Hirdetmény a Fundamenta-Lakáskassza Zrt. ügyfél-átvilágítással kapcsolatos kötelezettségeiről 2020/d4713f33-00ff-cb78-bba9-a3ce177de974?t=1610982019748,Hirdetmény a Fundamenta-Lakáskassza Zrt. ügyfél-átvilágítással kapcsolatos kötelezettségeiről 2020,./
https://fundamenta.hu/documents/10182/2138928/Kiegészítő azonosítási adatlap/cc5f05ee-eb35-8284-2b8e-f5918788f5cc?t=1610982019748,Kiegészítő azonosítási adatlap,./
https://fundamenta.hu/documents/10182/2138928/Kiemelt közszereplői (PEP) nyilatkozat/06bff537-33c5-9875-0086-369b23b1a714?t=1610982019748,Kiemelt közszereplői (PEP) nyilatkozat,./
https://fundamenta.hu/documents/10182/2138928/Tájékoztató a pénzmosás és a terrorizmus finanszírozása megelőzéséről és megakadályozásáról szóló 2017. évi LIII. törvény 2020. januári módosításairól/d1ff205e-80d5-1780-e702-42f994846799?t=1610982019748,Tájékoztató a pénzmosás és a terrorizmus finanszírozása megelőzéséről és megakadályozásáról szóló 2017. évi LIII. törvény 2020. januári módosításairól,./
https://fundamenta.hu/documents/10182/2138928/Tényleges tulajdonosi nyilatkozat (TTNY) nem természetes személy részére/d6bad430-fb02-1009-651c-baae25e5d151?t=1610982019749,Tényleges tulajdonosi nyilatkozat (TTNY) nem természetes személy részére,./
https://fundamenta.hu/documents/10182/2138928/Tényleges tulajdonosi nyilatkozat (TTNY) természetes személy részére/ca3e4293-1284-049e-0b1b-ac84f370b111?t=1610982019749,Tényleges tulajdonosi nyilatkozat (TTNY) természetes személy részére,./
https://fundamenta.hu/documents/10182/2290460/Útmutató a kifizetést megelőző adategyeztetéshez szükséges adatlapról és okmányokról/4df8b91e-27c8-c1df-7455-f688c07f8271?t=1610982019749,Útmutató a kifizetést megelőző adategyeztetéshez szükséges adatlapról és okmányokról,./
